,sid,server_manufacturer,DRAM_model,DIMM_number
11421,Server_11422,M1,A2,12
11680,Server_11681,M1,A2,12
1272,Server_1273,M2,B1,12
7912,Server_7913,M2,C1,24
9324,Server_9325,M1,A1,24
30123,Server_30124,M4,B1,12
731,Server_732,M2,A1,12
10622,Server_10623,M1,A1,24
12032,Server_12033,M1,A2,12
6939,Server_6940,M2,C1,24
29851,Server_29852,M4,C1,12
25574,Server_25575,M3,A2,12
30160,Server_30161,M4,B1,12
1113,Server_1114,M2,C1,12
10032,Server_10033,M1,A1,24
27379,Server_27380,M3,A2,12
7548,Server_7549,M2,A1,24
27066,Server_27067,M3,B1,12
30465,Server_30466,M4,A1,12
16044,Server_16045,M2,C1,12
8572,Server_8573,M2,A1,24
5976,Server_5977,M2,A1,12
4585,Server_4586,M2,B1,12
19160,Server_19161,M2,B1,12
29322,Server_29323,M3,A1,12
16086,Server_16087,M2,C1,12
6754,Server_6755,M2,C1,16
7234,Server_7235,M2,B1,24
23743,Server_23744,M3,B1,12
20388,Server_20389,M2,A1,24
29937,Server_29938,M4,C1,12
607,Server_608,M2,A1,12
10766,Server_10767,M1,A2,12
1515,Server_1516,M2,B1,12
28070,Server_28071,M3,B1,24
10528,Server_10529,M1,C1,24
20719,Server_20720,M2,A2,12
25994,Server_25995,M3,A2,12
1624,Server_1625,M2,A1,24
8001,Server_8002,M2,A1,24
1062,Server_1063,M2,A1,12
527,Server_528,M2,A1,12
10916,Server_10917,M1,A2,8
11612,Server_11613,M1,A2,12
1078,Server_1079,M2,A1,12
13943,Server_13944,M1,C2,8
27555,Server_27556,M3,A2,12
8275,Server_8276,M2,A1,12
13686,Server_13687,M1,C2,12
13487,Server_13488,M1,B3,8
4177,Server_4178,M2,A2,12
26714,Server_26715,M3,C1,24
18236,Server_18237,M2,A2,12
4872,Server_4873,M2,C1,12
12948,Server_12949,M1,B1,24
20200,Server_20201,M2,A1,12
15195,Server_15196,M1,B1,24
25085,Server_25086,M3,A1,24
1581,Server_1582,M2,A1,12
28887,Server_28888,M3,A1,12
744,Server_745,M2,A1,12
18407,Server_18408,M2,B1,24
29095,Server_29096,M3,A1,12
6612,Server_6613,M2,A2,8
526,Server_527,M2,A1,12
18766,Server_18767,M2,A1,12
10741,Server_10742,M1,A2,12
26761,Server_26762,M3,B1,24
12767,Server_12768,M1,A2,12
4256,Server_4257,M2,A1,12
17366,Server_17367,M2,B1,12
13496,Server_13497,M1,B3,8
25643,Server_25644,M3,A2,12
13176,Server_13177,M1,A2,12
22447,Server_22448,M2,C1,24
360,Server_361,M2,C1,12
26222,Server_26223,M3,A2,12
13351,Server_13352,M1,A1,24
13041,Server_13042,M1,A1,24
23018,Server_23019,M3,A1,24
18527,Server_18528,M2,A1,12
10872,Server_10873,M1,A2,12
6589,Server_6590,M2,A2,8
8284,Server_8285,M2,A1,12
16526,Server_16527,M2,B1,12
23309,Server_23310,M3,A2,12
23592,Server_23593,M3,B1,12
10926,Server_10927,M1,B1,24
912,Server_913,M2,A1,12
6350,Server_6351,M2,A1,12
28884,Server_28885,M3,A1,24
1441,Server_1442,M2,A1,12
1306,Server_1307,M2,B1,12
24291,Server_24292,M3,A1,12
15250,Server_15251,M1,B1,24
29713,Server_29714,M3,A1,12
12129,Server_12130,M1,B1,24
21188,Server_21189,M2,A1,12
10804,Server_10805,M1,A2,12
7221,Server_7222,M2,B1,24
9264,Server_9265,M1,A1,24
5623,Server_5624,M2,B1,24
12992,Server_12993,M1,A1,24
927,Server_928,M2,A1,12
14522,Server_14523,M1,B1,24
11005,Server_11006,M1,C2,12
29261,Server_29262,M3,A1,12
20122,Server_20123,M2,B1,24
18153,Server_18154,M2,A2,12
25906,Server_25907,M3,A2,12
26068,Server_26069,M3,A2,12
24410,Server_24411,M3,A1,12
1526,Server_1527,M2,B1,12
26414,Server_26415,M3,A2,12
8900,Server_8901,M1,B1,12
14021,Server_14022,M1,A1,16
19167,Server_19168,M2,B1,12
18646,Server_18647,M2,A2,12
28577,Server_28578,M3,A1,12
16985,Server_16986,M2,A2,12
4184,Server_4185,M2,A2,12
3792,Server_3793,M2,C1,12
14056,Server_14057,M1,A1,16
5400,Server_5401,M2,B1,24
26790,Server_26791,M3,B1,24
16495,Server_16496,M2,C1,12
20761,Server_20762,M2,A2,12
9400,Server_9401,M1,A1,24
14110,Server_14111,M1,A1,24
27303,Server_27304,M3,A2,12
18989,Server_18990,M2,B1,12
18264,Server_18265,M2,A2,12
20103,Server_20104,M2,B1,24
27732,Server_27733,M3,A1,12
24634,Server_24635,M3,A1,12
5660,Server_5661,M2,B1,24
17152,Server_17153,M2,A1,12
26808,Server_26809,M3,A1,24
10079,Server_10080,M1,A1,24
2175,Server_2176,M2,A1,12
10310,Server_10311,M1,A1,24
23599,Server_23600,M3,C1,12
1278,Server_1279,M2,B1,12
29475,Server_29476,M3,A1,24
27587,Server_27588,M3,A2,12
4776,Server_4777,M2,A1,24
29269,Server_29270,M3,A1,12
22782,Server_22783,M2,C2,12
16931,Server_16932,M2,A2,12
2686,Server_2687,M2,B1,24
29642,Server_29643,M3,A2,12
19929,Server_19930,M2,A1,24
23870,Server_23871,M3,B1,12
23019,Server_23020,M3,A1,24
21915,Server_21916,M2,A1,12
7919,Server_7920,M2,C1,24
4996,Server_4997,M2,C1,12
26962,Server_26963,M3,A1,24
13719,Server_13720,M1,C2,8
15480,Server_15481,M1,C1,12
27833,Server_27834,M3,C1,12
17312,Server_17313,M2,A2,12
15562,Server_15563,M1,C2,12
8790,Server_8791,M2,C1,24
18263,Server_18264,M2,A2,12
6022,Server_6023,M2,A1,12
6082,Server_6083,M2,A1,24
56,Server_57,M2,A1,12
21155,Server_21156,M2,A1,24
4414,Server_4415,M2,A2,12
30104,Server_30105,M4,B1,12
29501,Server_29502,M3,A1,24
22473,Server_22474,M2,C1,24
30171,Server_30172,M4,B1,12
9846,Server_9847,M1,A1,24
25677,Server_25678,M3,A2,12
19364,Server_19365,M2,B1,24
20748,Server_20749,M2,A2,12
28517,Server_28518,M3,A1,12
14727,Server_14728,M1,C1,12
23585,Server_23586,M3,B1,12
1275,Server_1276,M2,B1,12
29823,Server_29824,M4,C1,12
24584,Server_24585,M3,A1,12
16514,Server_16515,M2,B1,12
14762,Server_14763,M1,C1,12
4151,Server_4152,M2,A2,12
18810,Server_18811,M2,B1,24
6081,Server_6082,M2,A1,24
9516,Server_9517,M1,A1,24
15557,Server_15558,M1,A1,24
5851,Server_5852,M2,B3,12
6156,Server_6157,M2,A1,24
29251,Server_29252,M3,A1,12
24490,Server_24491,M3,A1,12
25314,Server_25315,M3,B1,24
27188,Server_27189,M3,B1,12
11428,Server_11429,M1,A2,12
22952,Server_22953,M3,A1,24
20095,Server_20096,M2,B1,24
7434,Server_7435,M2,A1,12
12267,Server_12268,M1,A2,12
23284,Server_23285,M3,A2,12
2354,Server_2355,M2,A1,24
29377,Server_29378,M3,A1,12
16221,Server_16222,M2,A2,12
16956,Server_16957,M2,C1,12
19630,Server_19631,M2,B1,12
29574,Server_29575,M3,C1,24
27008,Server_27009,M3,B1,24
6636,Server_6637,M2,A2,8
632,Server_633,M2,A1,12
7672,Server_7673,M2,A1,24
9622,Server_9623,M1,A1,24
2266,Server_2267,M2,A1,12
7789,Server_7790,M2,C1,24
16577,Server_16578,M2,B1,12
11625,Server_11626,M1,A2,12
25468,Server_25469,M3,A1,24
20646,Server_20647,M2,A2,12
25969,Server_25970,M3,A2,12
27611,Server_27612,M3,A2,12
22229,Server_22230,M2,A1,24
20175,Server_20176,M2,B1,12
9120,Server_9121,M1,B1,24
9371,Server_9372,M1,A1,24
5041,Server_5042,M2,C1,12
10765,Server_10766,M1,A2,12
23937,Server_23938,M3,B1,12
19209,Server_19210,M2,B1,24
26906,Server_26907,M3,A1,24
22830,Server_22831,M2,C2,8
17011,Server_17012,M2,A2,12
7463,Server_7464,M2,C1,24
8400,Server_8401,M2,A1,12
22862,Server_22863,M2,A1,24
3182,Server_3183,M2,A1,12
25512,Server_25513,M3,A2,12
18647,Server_18648,M2,A2,12
25839,Server_25840,M3,A2,12
7755,Server_7756,M2,C1,12
22826,Server_22827,M2,A1,24
6314,Server_6315,M2,B1,12
18673,Server_18674,M2,A1,12
24161,Server_24162,M3,A1,12
8557,Server_8558,M2,A1,24
17465,Server_17466,M2,A1,24
10896,Server_10897,M1,C2,12
24613,Server_24614,M3,A1,12
4674,Server_4675,M2,B1,24
17866,Server_17867,M2,A1,12
13446,Server_13447,M1,C2,8
10525,Server_10526,M1,C1,24
24414,Server_24415,M3,A1,12
17535,Server_17536,M2,A1,12
9703,Server_9704,M1,A1,24
4293,Server_4294,M2,B1,24
16745,Server_16746,M2,B1,24
1834,Server_1835,M2,A1,24
22706,Server_22707,M2,C1,24
4453,Server_4454,M2,A2,12
21264,Server_21265,M2,A1,12
18918,Server_18919,M2,A2,12
21761,Server_21762,M2,C1,12
16911,Server_16912,M2,A2,12
19241,Server_19242,M2,B1,24
23991,Server_23992,M3,A1,12
6893,Server_6894,M2,C1,24
16171,Server_16172,M2,A1,12
4931,Server_4932,M2,B1,12
6144,Server_6145,M2,A1,24
12965,Server_12966,M1,A1,24
16163,Server_16164,M2,C1,12
3662,Server_3663,M2,A1,12
14694,Server_14695,M1,B1,24
23818,Server_23819,M3,A1,12
29287,Server_29288,M3,A1,12
11028,Server_11029,M1,C2,12
8414,Server_8415,M2,A1,24
22190,Server_22191,M2,A1,12
20788,Server_20789,M2,B1,12
1149,Server_1150,M2,C1,12
20830,Server_20831,M2,A1,24
14306,Server_14307,M1,C1,24
30447,Server_30448,M4,A1,12
19928,Server_19929,M2,A1,24
26792,Server_26793,M3,A1,24
12002,Server_12003,M1,C2,12
1740,Server_1741,M2,A1,12
2539,Server_2540,M2,A1,12
7530,Server_7531,M2,B1,12
22920,Server_22921,M2,A1,24
4581,Server_4582,M2,B1,12
1593,Server_1594,M2,A1,12
21064,Server_21065,M2,A1,24
21589,Server_21590,M2,A2,8
28904,Server_28905,M3,A1,12
13328,Server_13329,M1,A2,12
23704,Server_23705,M3,C1,12
22166,Server_22167,M2,A1,12
3612,Server_3613,M2,A1,12
22881,Server_22882,M2,C2,8
19701,Server_19702,M2,A2,12
10621,Server_10622,M1,A1,24
15031,Server_15032,M1,C2,12
2611,Server_2612,M2,A1,12
19331,Server_19332,M2,B1,24
10367,Server_10368,M1,A1,24
19884,Server_19885,M2,A1,24
23280,Server_23281,M3,A2,12
15930,Server_15931,M2,A1,12
8077,Server_8078,M2,C1,24
19094,Server_19095,M2,B1,12
28077,Server_28078,M3,A1,24
5900,Server_5901,M2,A2,12
20608,Server_20609,M2,A2,12
21273,Server_21274,M2,A1,12
21167,Server_21168,M2,A1,24
14718,Server_14719,M1,C1,12
14867,Server_14868,M1,C1,24
29495,Server_29496,M3,A1,24
4818,Server_4819,M2,B1,12
13155,Server_13156,M1,A2,12
21303,Server_21304,M2,C2,12
4205,Server_4206,M2,A2,12
29099,Server_29100,M3,A1,12
20061,Server_20062,M2,B1,24
26629,Server_26630,M3,B1,12
2449,Server_2450,M2,A1,12
30441,Server_30442,M4,A1,12
3603,Server_3604,M2,A1,12
27030,Server_27031,M3,C1,24
4937,Server_4938,M2,B1,12
24805,Server_24806,M3,A1,12
26947,Server_26948,M3,A1,24
6056,Server_6057,M2,A2,12
14070,Server_14071,M1,C2,12
19299,Server_19300,M2,B1,24
14972,Server_14973,M1,C1,12
6357,Server_6358,M2,A1,12
4075,Server_4076,M2,C1,12
6259,Server_6260,M2,A1,24
3555,Server_3556,M2,C2,12
7999,Server_8000,M2,A1,24
11084,Server_11085,M1,C1,24
1815,Server_1816,M2,B1,12
1505,Server_1506,M2,B1,12
20382,Server_20383,M2,A1,24
7891,Server_7892,M2,C1,24
20991,Server_20992,M2,A1,24
9619,Server_9620,M1,B1,24
17562,Server_17563,M2,A1,24
21836,Server_21837,M2,A1,12
9836,Server_9837,M1,A1,24
9459,Server_9460,M1,A1,24
10632,Server_10633,M1,A1,24
24263,Server_24264,M3,A1,12
13500,Server_13501,M1,B3,8
12429,Server_12430,M1,A2,12
5718,Server_5719,M2,B1,12
21222,Server_21223,M2,A1,12
11251,Server_11252,M1,C1,24
30417,Server_30418,M4,B1,12
14162,Server_14163,M1,A1,24
25289,Server_25290,M3,A1,24
25266,Server_25267,M3,A1,24
14918,Server_14919,M1,A2,8
5045,Server_5046,M2,C1,12
29626,Server_29627,M3,A2,12
3173,Server_3174,M2,A1,12
14940,Server_14941,M1,C1,24
5311,Server_5312,M2,A2,12
27169,Server_27170,M3,C2,8
14298,Server_14299,M1,C1,24
29664,Server_29665,M3,B1,12
21935,Server_21936,M2,B1,24
24002,Server_24003,M3,A1,12
28085,Server_28086,M3,A1,24
10476,Server_10477,M1,A1,24
16104,Server_16105,M2,C1,12
29721,Server_29722,M3,A1,12
26096,Server_26097,M3,A2,12
20621,Server_20622,M2,B3,12
17808,Server_17809,M2,A1,12
2433,Server_2434,M2,A1,12
24058,Server_24059,M3,A1,12
26810,Server_26811,M3,A1,24
22731,Server_22732,M2,B1,12
12820,Server_12821,M1,A2,12
26686,Server_26687,M3,C1,24
10698,Server_10699,M1,B1,24
27035,Server_27036,M3,C1,24
12572,Server_12573,M1,A2,12
22330,Server_22331,M2,C2,12
14274,Server_14275,M1,C1,24
29468,Server_29469,M3,A1,24
5798,Server_5799,M2,B3,12
9765,Server_9766,M1,C2,12
1448,Server_1449,M2,A1,12
12147,Server_12148,M1,B1,24
11741,Server_11742,M1,A2,12
5454,Server_5455,M2,A2,12
1647,Server_1648,M2,C1,12
2381,Server_2382,M2,B2,12
12398,Server_12399,M1,A2,12
25228,Server_25229,M3,A1,24
5090,Server_5091,M2,B1,24
3112,Server_3113,M2,A1,12
12830,Server_12831,M1,A2,12
19478,Server_19479,M2,B1,12
16946,Server_16947,M2,C1,12
29524,Server_29525,M3,B1,24
29686,Server_29687,M3,A1,12
29379,Server_29380,M3,A1,12
5253,Server_5254,M2,B1,24
21331,Server_21332,M2,C1,12
15154,Server_15155,M1,A1,12
13091,Server_13092,M1,A2,12
11666,Server_11667,M1,B1,24
3819,Server_3820,M2,C1,12
25856,Server_25857,M3,A2,12
15005,Server_15006,M1,C1,24
7686,Server_7687,M2,A1,24
28116,Server_28117,M3,B1,24
15114,Server_15115,M1,B3,12
12299,Server_12300,M1,A2,12
19194,Server_19195,M2,B1,12
16817,Server_16818,M2,A2,12
25056,Server_25057,M3,A1,24
4058,Server_4059,M2,A2,8
24698,Server_24699,M3,A1,12
24657,Server_24658,M3,A1,12
7665,Server_7666,M2,B1,24
4974,Server_4975,M2,B1,24
10220,Server_10221,M1,A2,12
20804,Server_20805,M2,B1,12
26542,Server_26543,M3,C2,12
27105,Server_27106,M3,A1,12
3592,Server_3593,M2,A1,12
2210,Server_2211,M2,A1,12
7064,Server_7065,M2,C2,12
27496,Server_27497,M3,A2,12
26305,Server_26306,M3,A2,12
1421,Server_1422,M2,A1,12
29033,Server_29034,M3,A1,12
23235,Server_23236,M3,A2,12
9510,Server_9511,M1,A1,24
4487,Server_4488,M2,A2,12
24462,Server_24463,M3,A1,12
30222,Server_30223,M4,C1,12
9006,Server_9007,M1,C1,24
22413,Server_22414,M2,C1,24
8245,Server_8246,M2,A1,12
13239,Server_13240,M1,A1,24
25012,Server_25013,M3,C1,12
19139,Server_19140,M2,B1,12
13497,Server_13498,M1,B3,8
23786,Server_23787,M3,B1,12
27597,Server_27598,M3,A2,12
20326,Server_20327,M2,B3,12
19420,Server_19421,M2,B1,24
13777,Server_13778,M1,A2,8
11449,Server_11450,M1,A2,12
25391,Server_25392,M3,B1,24
2315,Server_2316,M2,A1,12
27615,Server_27616,M3,A2,12
13281,Server_13282,M1,A2,12
24636,Server_24637,M3,A1,12
16112,Server_16113,M2,C1,12
3035,Server_3036,M2,A1,12
309,Server_310,M2,B2,12
2736,Server_2737,M2,A1,12
6596,Server_6597,M2,A2,8
18853,Server_18854,M2,A2,12
4417,Server_4418,M2,A2,12
25329,Server_25330,M3,B1,24
27490,Server_27491,M3,A2,12
21867,Server_21868,M2,C2,8
27084,Server_27085,M3,B1,12
11307,Server_11308,M1,A2,12
18513,Server_18514,M2,A1,12
21203,Server_21204,M2,A1,16
10892,Server_10893,M1,C2,12
28762,Server_28763,M3,A1,12
16565,Server_16566,M2,B1,12
26873,Server_26874,M3,A1,24
6953,Server_6954,M2,A2,12
19179,Server_19180,M2,B1,12
26924,Server_26925,M3,B1,24
10552,Server_10553,M1,A1,24
26105,Server_26106,M3,A2,12
25935,Server_25936,M3,A2,12
29345,Server_29346,M3,A1,12
28307,Server_28308,M3,A1,12
7349,Server_7350,M2,A1,24
29290,Server_29291,M3,A1,12
6444,Server_6445,M2,A1,12
11440,Server_11441,M1,A2,12
14365,Server_14366,M1,B1,24
17634,Server_17635,M2,A1,12
17771,Server_17772,M2,A1,12
4894,Server_4895,M2,C1,12
12373,Server_12374,M1,A2,12
7650,Server_7651,M2,B1,24
18581,Server_18582,M2,A1,12
13081,Server_13082,M1,A2,12
496,Server_497,M2,A1,12
8479,Server_8480,M2,A1,12
23234,Server_23235,M3,A2,12
18929,Server_18930,M2,B1,12
4618,Server_4619,M2,B1,24
29612,Server_29613,M3,A2,12
8782,Server_8783,M2,C1,24
5237,Server_5238,M2,A1,24
26079,Server_26080,M3,A2,12
12186,Server_12187,M1,B1,24
2345,Server_2346,M2,A1,24
3119,Server_3120,M2,A1,12
18173,Server_18174,M2,A2,12
15166,Server_15167,M1,B1,12
29490,Server_29491,M3,A1,24
26054,Server_26055,M3,A2,12
6426,Server_6427,M2,A1,24
25930,Server_25931,M3,A2,12
25208,Server_25209,M3,A1,24
27036,Server_27037,M3,C1,24
27434,Server_27435,M3,A2,12
8911,Server_8912,M1,A1,12
28303,Server_28304,M3,A1,12
27471,Server_27472,M3,A2,12
28012,Server_28013,M3,C1,24
14514,Server_14515,M1,B1,24
24921,Server_24922,M3,C1,12
10539,Server_10540,M1,C1,24
21000,Server_21001,M2,A1,24
5352,Server_5353,M2,A2,12
27051,Server_27052,M3,B1,12
27540,Server_27541,M3,A2,12
1966,Server_1967,M2,A1,12
13657,Server_13658,M1,A2,8
27163,Server_27164,M3,A2,8
8794,Server_8795,M2,C1,24
5501,Server_5502,M2,B1,24
20130,Server_20131,M2,B1,24
7171,Server_7172,M2,A1,24
5824,Server_5825,M2,B3,12
22416,Server_22417,M2,C1,24
6574,Server_6575,M2,A2,8
8053,Server_8054,M2,C1,24
8981,Server_8982,M1,C1,12
20984,Server_20985,M2,A1,24
4048,Server_4049,M2,A1,24
27176,Server_27177,M3,C2,8
2423,Server_2424,M2,A1,12
4152,Server_4153,M2,A2,12
28616,Server_28617,M3,A1,24
4677,Server_4678,M2,B1,24
7079,Server_7080,M2,A2,12
19115,Server_19116,M2,B1,24
3932,Server_3933,M2,A1,12
24289,Server_24290,M3,A1,12
27368,Server_27369,M3,A2,12
3300,Server_3301,M2,A1,24
23342,Server_23343,M3,A1,12
26543,Server_26544,M3,A2,12
28518,Server_28519,M3,A1,12
17770,Server_17771,M2,A1,12
10564,Server_10565,M1,A1,24
2764,Server_2765,M2,A1,12
23940,Server_23941,M3,A1,12
11117,Server_11118,M1,C2,12
25057,Server_25058,M3,A1,24
9797,Server_9798,M1,A2,12
4905,Server_4906,M2,C1,12
1238,Server_1239,M2,B1,12
25463,Server_25464,M3,A1,24
15636,Server_15637,M2,A1,12
2461,Server_2462,M2,A1,12
24966,Server_24967,M3,A1,12
18650,Server_18651,M2,A2,12
8950,Server_8951,M1,A1,24
12753,Server_12754,M1,A1,16
9710,Server_9711,M1,A1,24
13079,Server_13080,M1,A2,12
24444,Server_24445,M3,A1,12
28496,Server_28497,M3,A1,12
17813,Server_17814,M2,A1,12
25430,Server_25431,M3,A1,24
14778,Server_14779,M1,C1,12
24730,Server_24731,M3,A1,12
8054,Server_8055,M2,C1,24
28900,Server_28901,M3,A1,12
24642,Server_24643,M3,A1,12
4719,Server_4720,M2,B1,24
9348,Server_9349,M1,A1,24
2097,Server_2098,M2,A1,12
17215,Server_17216,M2,A2,12
30024,Server_30025,M4,B1,12
19694,Server_19695,M2,A2,12
23442,Server_23443,M3,A1,12
27954,Server_27955,M3,C1,24
22123,Server_22124,M2,B3,8
24282,Server_24283,M3,A1,12
97,Server_98,M2,C1,24
19028,Server_19029,M2,B1,24
30197,Server_30198,M4,C1,12
15610,Server_15611,M2,A1,12
11347,Server_11348,M1,A2,12
20375,Server_20376,M2,A1,24
7646,Server_7647,M2,B1,24
20422,Server_20423,M2,A1,24
6780,Server_6781,M2,A1,16
22112,Server_22113,M2,C2,12
25189,Server_25190,M3,A1,24
2667,Server_2668,M2,B1,12
25291,Server_25292,M3,A1,24
28963,Server_28964,M3,A1,12
4781,Server_4782,M2,A1,24
17903,Server_17904,M2,A2,12
13123,Server_13124,M1,A2,12
7358,Server_7359,M2,B1,16
10204,Server_10205,M1,A2,12
8098,Server_8099,M2,A1,24
809,Server_810,M2,B1,12
6080,Server_6081,M2,A1,24
17091,Server_17092,M2,A2,12
9078,Server_9079,M1,C1,24
14735,Server_14736,M1,C1,12
